BAY;Max Tonnage;Max loads;SiteId;
New Transport 1;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
New Transport 2;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
New Transport 3;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
New Transport 4;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
New Transport 5;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
New Transport 6;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
Top Bay;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A1;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A2;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A3;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A4;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A5;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A6;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A7;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A8;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A9;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A10;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A11;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A12;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A13;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A14;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A15;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A16;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A17;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A18;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A19;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A20;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A21;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A22;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A23;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A24;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A25;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A26;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A27;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A28;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A29;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A30;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A31;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A32;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A33;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A34;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A35;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A36;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A37;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A38;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A39;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A40;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A41;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A42;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A43;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A44;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A45;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A46;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A47;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A48;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A49;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A50;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A51;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A52;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A53;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A54;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A55;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A56;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A57;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A58;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A59;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A60;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A61;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A62;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
A63;50;1;a1b2c3d4-e5f6-4789-a012-3456789abcde;
